symbol,peRatio,pbRatio,pcfRatio,pca_clusters
ANSS,67.76898,7.25105,55.51796,0
BSX,117.8998,3.86687,37.92276,0
CCI,72.30122,9.31034,29.53342,0
CRL,56.79024,9.56226,34.07296,0
CRM,102.3211,4.54421,47.49015,0
DLR,87.75672,2.65539,23.17016,0
DVN,136.1009,2.29643,10.13011,0
EA,54.6344,4.67477,39.12537,0
ECL,59.66769,9.29246,32.78703,0
EQIX,222.5511,7.15036,40.22531,0
GE,168.8731,3.17421,20.82205,0
HAL,120.1876,3.19515,16.31884,0
IFF,104.4612,1.51735,38.70222,0
INCY,49.78498,5.71059,42.84356,0
INFO,78.45448,5.44584,39.65937,0
INTU,74.16396,15.37276,62.52961,0
IQV,82.31481,8.5242,25.15501,0
ISRG,75.76656,11.10649,61.75728,0
KSU,204.2587,6.47908,49.63112,0
MCHP,91.81333,7.8088,26.75093,0
O,68.15234,2.15944,24.42311,0
PLD,62.0907,2.97328,28.95087,0
PPL,92.30569,1.46275,14.50411,0
PTC,59.63789,8.15405,43.96556,0
PXD,164.0062,1.59439,16.6254,0
SNPS,66.32548,9.41767,50.82461,0
STE,63.22805,4.08977,39.13258,0
TWTR,133.9307,6.49221,55.60181,0
VTR,140.2164,2.08637,19.39338,0
XYL,61.6792,7.75733,37.20906,0
A,53.4096,10.50269,39.83022,1
AAPL,28.08977,36.94403,24.2428,1
ABBV,28.83958,15.06379,12.25744,1
ACN,37.00215,10.87037,33.02626,1
ADBE,55.83391,22.24152,48.43412,1
ADP,32.46662,14.72462,26.81334,1
ADSK,47.85029,46.88917,42.91091,1
ALLE,26.59557,15.49255,22.04684,1
AMD,36.6998,17.65331,32.88953,1
AMGN,21.89673,14.87439,13.26961,1
AMT,58.91805,23.08051,21.86737,1
AMZN,58.2731,14.73722,28.69841,1
AON,31.93625,14.7095,26.53601,1
BF/B,42.8444,12.26301,38.21709,1
CDNS,66.33678,17.69175,53.90593,1
CDW,28.72538,24.75897,20.83628,1
CLX,29.58888,48.92388,21.62699,1
COST,42.50636,12.12816,30.67278,1
CTAS,38.44624,11.0979,27.29091,1
CTXS,37.64756,46.10233,21.67966,1
EL,39.97234,18.60938,31.92566,1
EW,51.27894,14.38399,46.49065,1
GNRC,52.80013,16.17805,45.23201,1
HSY,24.97321,15.62476,20.30605,1
IT,47.38037,49.0342,32.53773,1
ITW,25.43542,19.12909,19.69793,1
KLAC,26.63961,16.12909,22.59231,1
LLY,34.59398,34.1653,29.29356,1
LRCX,21.76613,13.86002,19.73999,1
LW,28.35927,18.63444,19.81276,1
MCO,33.28606,31.4647,29.57426,1
MKTX,55.7918,15.68939,48.14189,1
MO,19.5309,27.2119,18.39482,1
MRNA,54.1805,26.09161,48.73282,1
MSFT,36.59807,15.61119,30.36569,1
NFLX,60.62593,18.29716,16.1761,1
NKE,43.54348,19.16046,37.21745,1
NTAP,23.4657,27.40578,18.602,1
ODFL,40.65434,10.15013,30.87098,1
PAYX,35.80894,13.2423,30.34301,1
PEP,25.98115,13.86968,19.4688,1
POOL,34.95634,21.09143,32.58817,1
PSA,42.93641,11.19494,29.0661,1
PYPL,65.81033,15.14713,52.0479,1
QCOM,16.45281,18.17464,13.88916,1
ROK,22.81456,15.34179,20.31821,1
ROL,55.1101,17.5113,43.13722,1
SHW,36.38296,26.91585,27.72328,1
SPG,28.52923,13.43169,14.10994,1
STX,15.0127,29.39402,10.77298,1
SYY,74.86416,25.2044,31.02616,1
TJX,33.76031,13.01117,24.69894,1
TXN,26.91142,15.97048,23.11739,1
UPS,27.43626,15.30658,18.51062,1
V,53.01814,12.54012,40.15275,1
VRSK,48.77902,11.93497,30.80534,1
WST,65.48906,16.31451,54.25779,1
WU,10.13098,28.20426,7.83246,1
XLNX,49.46156,11.92215,39.44704,1
ZBRA,38.38766,11.20046,31.24764,1
ZTS,50.32862,21.9129,40.48768,1
AAP,22.04689,3.95546,14.82006,2
ABT,35.02266,6.5631,22.4527,2
ADI,37.33553,5.12121,36.61063,2
ADM,14.64467,1.55459,10.16753,2
AEE,22.7254,2.27935,10.25127,2
AEP,18.07671,1.93592,8.2977,2
AIG,11.11074,0.69022,5.4839,2
AIZ,23.85511,1.59865,15.80901,2
AJG,33.24647,3.69432,20.57386,2
AKAM,30.4097,3.89462,15.50067,2
ALB,35.09725,4.10627,27.43218,2
ALL,5.28794,1.47833,4.53656,2
AMAT,23.48918,10.12169,21.43999,2
AMCR,19.39734,3.76661,11.96471,2
AME,33.75179,4.64503,25.75141,2
AMP,28.97259,5.09574,22.24892,2
ANET,38.35554,7.28826,34.69829,2
ANTM,22.26994,2.64423,17.02083,2
AOS,23.50066,6.03368,19.53094,2
APD,29.26043,4.35508,17.41619,2
APH,32.79773,7.74565,25.18836,2
APTV,39.26871,4.62548,19.50012,2
ARE,29.71748,2.06791,17.36559,2
ATO,16.91695,1.49365,10.12177,2
ATVI,21.88886,3.48734,18.37465,2
AVB,28.654,2.825,17.11951,2
AVGO,36.3741,8.31092,16.78428,2
AVY,24.0579,10.25115,18.23911,2
AWK,43.50073,4.84148,23.62489,2
AXP,18.9776,5.10159,15.02457,2
BAC,13.09484,1.30915,11.73259,2
BAX,37.57726,4.8226,20.56609,2
BBY,10.9192,6.09778,7.76465,2
BDX,40.67537,3.08218,18.1553,2
BEN,12.24223,1.37009,8.27708,2
BIIB,23.70698,4.09835,15.10886,2
BIO,5.85764,2.01698,5.5966,2
BK,12.73793,1.04454,8.07026,2
BLK,23.75146,3.57253,19.71222,2
BLL,36.52793,8.30891,20.30998,2
BR,35.01141,10.43815,22.58466,2
BRK/B,6.05828,1.33005,5.2655,2
BWA,12.38165,1.49882,6.16688,2
BXP,56.48104,2.9547,15.45464,2
C,6.94923,0.7367,5.56996,2
CAG,12.39231,1.85165,9.87196,2
CAH,24.68037,8.29293,10.29453,2
CARR,18.39751,6.63876,15.63314,2
CAT,24.25435,6.1743,15.57033,2
CB,9.71194,1.28411,8.96069,2
CBOE,29.90174,3.67968,20.72863,2
CBRE,26.33531,4.09736,18.23887,2
CE,6.67674,4.27142,5.59795,2
CERN,32.153,5.4556,15.3638,2
CF,23.23188,3.2462,7.00648,2
CFG,9.32957,0.8407,7.13553,2
CHD,26.25149,6.11129,20.39002,2
CHRW,18.24186,6.062,15.37356,2
CHTR,39.1745,7.10531,9.82633,2
CI,8.88302,1.42021,6.23048,2
CINF,6.46679,1.54538,6.23412,2
CMA,9.26045,1.26721,8.06709,2
CMCSA,20.94159,2.71028,10.00897,2
CME,34.71614,2.48804,28.34162,2
CMI,14.75208,4.01067,10.81933,2
CMS,21.72619,3.0814,9.42484,2
CNC,51.99311,1.41954,17.80456,2
CNP,18.99332,2.07178,7.29621,2
COF,6.24943,1.20092,4.66191,2
COG,27.89085,3.29825,11.58277,2
COO,7.27716,3.0944,6.525,2
COP,51.04754,1.79437,9.28562,2
CPB,12.75005,4.05601,9.65648,2
CPRT,36.1891,9.45348,31.48861,2
CSCO,22.11382,5.64209,18.71614,2
CSX,20.13637,4.98891,14.06279,2
CTLT,43.77235,5.92678,28.3427,2
CTSH,23.63693,3.4911,17.40544,2
CTVA,23.18263,1.19776,11.91504,2
CVS,15.38056,1.51029,9.43855,2
CVX,50.92289,1.3773,8.7607,2
D,26.10274,2.4885,12.5292,2
DD,30.72761,1.31468,9.8292,2
DE,19.52217,6.64136,13.89298,2
DFS,7.85745,3.0541,6.94819,2
DG,21.03046,8.34626,16.31276,2
DGX,9.19882,3.19198,7.13214,2
DHI,8.81164,2.2814,8.38441,2
DHR,43.97465,5.8694,31.37606,2
DISCA,12.09437,1.10296,2.07997,2
DISCK,12.09437,1.10296,2.07997,2
DISH,9.97558,1.52484,6.45679,2
DLTR,13.58926,2.76679,8.85279,2
DOV,26.61706,6.24102,19.87855,2
DOW,10.21538,2.65926,5.83031,2
DRE,37.07354,3.40688,22.82911,2
DRI,30.6421,6.81224,19.41753,2
DTE,16.59235,1.77473,7.80098,2
DUK,25.86894,1.6476,9.2831,2
DVA,15.61818,9.90715,7.10468,2
DXC,27.61348,1.72591,3.86253,2
EBAY,22.16608,3.66252,16.65436,2
ED,22.1676,1.30612,8.42786,2
EFX,43.88231,9.12946,26.82695,2
EIX,26.96277,1.54588,7.48261,2
EMN,42.52819,2.26563,14.71796,2
EMR,23.94263,6.02947,16.84301,2
EOG,22.40299,2.01908,7.82691,2
EQR,42.31733,2.90577,19.49985,2
ES,23.0217,2.00564,12.44724,2
ESS,52.37149,3.53395,22.28116,2
ETN,32.92441,3.99919,22.49711,2
ETR,17.55644,1.99293,6.17414,2
EVRG,18.38033,1.62977,8.46644,2
EXC,49.36954,1.49165,5.21809,2
EXPD,20.94478,6.66358,19.58879,2
EXR,37.01164,8.10206,26.26857,2
F,15.08814,1.51483,4.55448,2
FAST,34.98622,10.5074,29.23937,2
FB,26.50625,7.30855,21.68216,2
FBHS,17.95896,4.18507,13.98469,2
FCX,15.94042,3.72531,8.45552,2
FDX,13.68353,2.78842,7.67281,2
FE,18.70089,2.68435,7.87705,2
FFIV,40.92999,5.42347,29.02619,2
FISV,63.39419,2.20818,16.40223,2
FITB,11.14932,1.29284,8.85222,2
FLT,27.77983,5.97272,19.9951,2
FMC,20.97401,3.86053,16.07407,2
FOX,10.34095,1.92337,8.26694,2
FOXA,10.34095,1.92337,8.26694,2
FRC,27.65877,3.05227,24.62824,2
FRT,59.05261,3.89655,21.62222,2
FTV,16.37286,2.8123,13.51921,2
GD,16.64941,3.48838,12.8259,2
GILD,17.60569,4.56527,12.79496,2
GIS,15.35278,3.72241,12.42937,2
GLW,37.6591,2.6142,13.45606,2
GM,5.70956,1.43326,2.90357,2
GOOG,30.14586,7.81458,24.50471,2
GOOGL,30.14586,7.81458,24.50471,2
GPC,21.43957,5.3667,15.71246,2
GPN,54.10486,1.7228,19.04019,2
GPS,14.13788,2.89844,7.77596,2
GRMN,27.03335,5.72736,24.08635,2
GS,6.87416,1.36763,5.85547,2
GWW,24.45399,11.18623,18.69041,2
HAS,30.50601,4.48482,18.56098,2
HBAN,14.72762,1.19145,14.39189,2
HIG,11.50318,1.32155,8.52194,2
HII,10.25006,3.68199,7.50932,2
HOLX,9.80553,4.99385,8.01347,2
HON,30.5107,8.2711,23.97266,2
HPE,16.71227,0.99906,4.67649,2
HRL,26.27329,3.3024,20.74989,2
HSIC,17.83475,3.14191,13.1216,2
HUM,21.17916,3.46953,16.90684,2
HWM,45.68187,3.70441,23.3121,2
IBM,22.97208,5.43176,9.9777,2
ICE,23.34935,3.11787,17.44765,2
IEX,38.87901,6.07656,31.8864,2
INTC,11.75806,2.51732,7.04644,2
IP,19.22133,2.58381,9.73034,2
IPG,19.10014,4.6276,13.65389,2
IPGP,38.94259,3.17718,27.00354,2
IR,54.65474,2.39601,24.26033,2
IRM,21.26388,11.21779,10.0984,2
IVZ,10.62091,1.0043,7.47862,2
J,33.74793,2.68383,25.21453,2
JBHT,30.46822,6.41505,15.72089,2
JCI,31.12909,2.88443,18.69168,2
JKHY,40.78355,9.41399,25.49535,2
JNJ,24.73834,6.22364,17.14792,2
JNPR,44.28754,2.04585,20.5166,2
JPM,10.20294,1.80292,8.36694,2
K,16.22176,7.86151,11.6433,2
KEY,8.67212,1.19309,7.81166,2
KEYS,39.28027,8.54889,27.85802,2
KHC,21.34306,0.87915,14.54948,2
KIM,23.65884,1.62704,21.4647,2
KMI,21.04253,1.1636,9.85743,2
KMX,19.27954,4.74132,15.66379,2
KO,28.9716,10.48253,24.22775,2
KR,27.01096,3.24367,7.55593,2
LDOS,17.80457,3.14901,12.34959,2
LEG,15.20128,3.94892,10.13964,2
LH,10.04358,2.77648,7.90418,2
LHX,30.74659,2.23328,17.62584,2
LIN,48.93367,3.44026,19.67576,2
LKQ,15.90992,2.49716,11.85989,2
LMT,13.07235,14.26829,10.88522,2
LNT,23.03546,2.47376,11.3256,2
LYB,7.34711,2.85746,5.51594,2
MAA,53.47878,3.63715,23.29085,2
MDLZ,19.96016,4.36523,22.09939,2
MDT,44.58565,3.33883,26.02062,2
MHK,12.36657,1.41442,7.58578,2
MKC,30.64199,5.28139,26.24262,2
MLM,27.98969,3.50473,18.26583,2
MMC,32.05206,7.80359,23.93742,2
MMM,17.55465,7.14567,13.11492,2
MNST,31.89604,8.221,30.46422,2
MOS,8.83299,1.19135,5.34282,2
MRK,38.09166,5.47493,22.23643,2
MS,13.08347,1.81919,10.21031,2
MTB,10.25636,1.10944,8.94805,2
MU,19.90931,1.91194,7.90999,2
NDAQ,28.41473,4.87609,23.54103,2
NEE,49.93934,4.35197,23.58138,2
NEM,16.89766,1.87416,9.31972,2
NI,46.02109,1.95989,9.92816,2
NLSN,29.67678,2.29604,7.22844,2
NOC,12.45443,4.9548,9.52103,2
NRG,9.57918,4.02475,5.51374,2
NSC,22.16907,4.12696,15.15794,2
NTRS,17.82477,1.99114,12.50034,2
NUE,9.50873,2.30589,7.05451,2
NVR,17.28107,5.84325,15.36081,2
NWL,14.06651,2.52615,9.46355,2
NWS,39.90728,1.59817,12.18222,2
NWSA,39.90728,1.59817,12.18222,2
NXPI,56.71569,7.46794,21.04534,2
OKE,17.65974,4.02115,12.07535,2
OMC,11.3824,4.53619,9.20542,2
PBCT,22.03865,0.88803,17.37695,2
PCAR,15.6693,2.45147,9.54706,2
PEG,21.19445,1.95848,11.19674,2
PENN,26.41796,3.74854,14.01474,2
PFE,20.06396,3.51087,14.21989,2
PG,26.04718,7.64073,20.66581,2
PGR,9.90583,2.96338,9.30647,2
PH,20.98673,4.29757,15.40398,2
PHM,7.59894,1.76032,7.05763,2
PKG,20.66239,3.80684,12.56548,2
PKI,17.57561,4.88282,14.24197,2
PNC,13.9299,1.43129,10.74574,2
PNR,26.31003,5.44017,22.4272,2
PNW,15.73883,1.44845,6.68025,2
PPG,22.84039,5.53883,16.72635,2
PRU,5.39964,0.60057,5.00787,2
PVH,26.01717,1.49742,12.19529,2
PWR,30.84835,3.56376,18.35607,2
QRVO,21.3545,4.09514,14.13221,2
REG,50.41689,1.90609,20.59927,2
REGN,11.61373,4.56409,10.70315,2
RF,7.52496,1.09931,6.42524,2
RHI,26.25009,8.91848,22.91182,2
RJF,15.29624,2.24416,13.48376,2
RL,45.17576,2.98414,19.00515,2
ROP,45.64494,4.35844,28.75852,2
ROST,30.25977,10.37122,23.81412,2
RSG,35.1978,4.48585,17.49152,2
RTX,59.60911,1.76221,18.23363,2
SCHW,28.96134,2.72025,25.13419,2
SIVB,16.9483,3.3683,15.38679,2
SJM,16.94322,1.59789,10.4784,2
SLB,37.21875,2.95093,11.43979,2
SNA,14.61481,2.83105,12.4918,2
SO,21.61966,2.39596,9.5903,2
SRE,19.00241,1.71263,15.41353,2
STT,12.99577,1.20999,7.71386,2
STZ,39.72518,3.27207,24.94067,2
SWK,16.18379,2.79831,12.48095,2
SWKS,20.13406,5.63831,15.88147,2
SYF,8.48285,2.0244,7.40033,2
SYK,49.10216,7.31961,33.4843,2
TDY,43.30854,2.66506,35.71297,2
TEL,27.23479,4.5215,18.43183,2
TER,22.6889,7.63059,17.71176,2
TFC,14.03086,1.16175,10.74713,2
TFX,50.98556,5.10387,30.23343,2
TGT,19.22554,7.9514,13.31021,2
TMO,27.63042,6.37344,21.24903,2
TMUS,39.95521,2.31014,7.50498,2
TPR,14.70453,3.29726,11.22212,2
TRMB,43.54934,5.83151,31.60167,2
TROW,16.04853,5.85353,13.46909,2
TRV,10.29678,1.30903,8.20398,2
TSCO,27.57601,11.98379,21.21136,2
TSN,11.89318,1.66444,7.78296,2
TT,32.72845,7.38431,25.94499,2
TTWO,25.96528,4.68797,19.90173,2
TXT,21.96231,2.49193,13.84261,2
UA,27.06414,5.19762,18.18283,2
UAA,27.06414,5.19762,18.18283,2
UHS,11.49558,1.86336,7.49265,2
ULTA,28.42793,10.71187,19.88892,2
UNH,27.23178,5.63417,21.66634,2
UNM,6.81769,0.43717,5.83911,2
UNP,22.3721,8.97556,15.84257,2
URI,23.96964,4.69307,8.20438,2
USB,12.23282,1.79849,11.14651,2
VFC,33.06911,7.9447,24.52314,2
VIAC,7.6801,1.24263,6.73437,2
VMC,33.87976,3.61701,21.06018,2
VRTX,24.4859,5.23503,22.86878,2
VZ,11.19783,3.03581,6.0242,2
WAB,35.95153,1.57488,17.23021,2
WBA,20.73062,1.87918,12.56403,2
WDC,21.11606,1.59358,8.42413,2
WEC,22.37167,2.66131,12.45976,2
WFC,13.29097,1.10508,7.73156,2
WHR,6.85333,2.61683,5.575,2
WLTW,19.32358,2.52978,13.05877,2
WM,40.63062,8.74314,18.76944,2
WMB,26.09761,2.61374,10.10829,2
WMT,40.30276,4.95683,18.75875,2
WRB,14.40705,1.93427,11.83481,2
WY,11.58401,2.54205,9.59963,2
XEL,21.57844,2.30323,9.11655,2
XRAY,35.35601,2.55276,17.98151,2
ZBH,32.00308,2.36876,14.9444,2
ZION,8.31711,1.18315,19.29858,2
